"Option A is modeled to approximate Materion curve, CaF2 substrate assumed",,,,,,,,,,,
DUET1 A,,,,DUET1 B,,,,DUET1 C,,,
normal AOI,,f/1.25 cone angle avg,,normal AOI,,f/1.25 cone angle avg,,normal AOI,,f/1.25 cone angle avg,
457,3.66252E-05,457,3.81118E-05,457,0.0007,457,0.0007,457,0.0057,457,0.0059
458,3.62301E-05,458,3.77068E-05,458,0.0007,458,0.0007,458,0.0056,458,0.0058
459,3.5841E-05,459,3.73078E-05,459,0.0007,459,0.0007,459,0.0056,459,0.0058
460,3.54577E-05,460,3.69139E-05,460,0.0007,460,0.0007,460,0.0055,460,0.0057
461,3.508E-05,461,3.65267E-05,461,0.0007,461,0.0007,461,0.0055,461,0.0057
462,3.47088E-05,462,3.61451E-05,462,0.0007,462,0.0007,462,0.0054,462,0.0056
463,3.43431E-05,463,3.57693E-05,463,0.0006,463,0.0007,463,0.0054,463,0.0056
464,3.39821E-05,464,3.53989E-05,464,0.0006,464,0.0007,464,0.0053,464,0.0055
465,3.36271E-05,465,3.5034E-05,465,0.0006,465,0.0007,465,0.0053,465,0.0055
466,3.32774E-05,466,3.46745E-05,466,0.0006,466,0.0007,466,0.0053,466,0.0054
467,3.29329E-05,467,3.43202E-05,467,0.0006,467,0.0007,467,0.0052,467,0.0054
468,3.25934E-05,468,3.39703E-05,468,0.0006,468,0.0006,468,0.0052,468,0.0053
469,3.22589E-05,469,3.36264E-05,469,0.0006,469,0.0006,469,0.0051,469,0.0053
470,3.19293E-05,470,3.32866E-05,470,0.0006,470,0.0006,470,0.0051,470,0.0052
471,3.16039E-05,471,3.29519E-05,471,0.0006,471,0.0006,471,0.005,471,0.0052
472,3.12838E-05,472,3.2622E-05,472,0.0006,472,0.0006,472,0.005,472,0.0052
473,3.09678E-05,473,3.22968E-05,473,0.0006,473,0.0006,473,0.0049,473,0.0051
474,3.0657E-05,474,3.19757E-05,474,0.0006,474,0.0006,474,0.0049,474,0.0051
475,3.03501E-05,475,3.16592E-05,475,0.0006,475,0.0006,475,0.0049,475,0.005
476,3.00476E-05,476,3.13473E-05,476,0.0006,476,0.0006,476,0.0048,476,0.005
477,2.97536E-05,477,3.10435E-05,477,0.0006,477,0.0006,477,0.0048,477,0.0049
478,2.94917E-05,478,3.07737E-05,478,0.0006,478,0.0006,478,0.0048,478,0.0049
479,2.92341E-05,479,3.05077E-05,479,0.0006,479,0.0006,479,0.0047,479,0.0049
480,2.89788E-05,480,3.02441E-05,480,0.0006,480,0.0006,480,0.0047,480,0.0048
481,2.87276E-05,481,2.99847E-05,481,0.0006,481,0.0006,481,0.0046,481,0.0048
482,2.84787E-05,482,2.97276E-05,482,0.0006,482,0.0006,482,0.0046,482,0.0048
483,2.82338E-05,483,2.94741E-05,483,0.0006,483,0.0006,483,0.0046,483,0.0047
484,2.79911E-05,484,2.9224E-05,484,0.0006,484,0.0006,484,0.0045,484,0.0047
485,2.77517E-05,485,2.89761E-05,485,0.0006,485,0.0006,485,0.0045,485,0.0047
486,2.7515E-05,486,2.87316E-05,486,0.0006,486,0.0006,486,0.0045,486,0.0046
487,2.72703E-05,487,2.84787E-05,487,0.0005,487,0.0006,487,0.0044,487,0.0046
488,2.70253E-05,488,2.82254E-05,488,0.0005,488,0.0006,488,0.0044,488,0.0046
489,2.67837E-05,489,2.7975E-05,489,0.0005,489,0.0006,489,0.0044,489,0.0045
490,2.65448E-05,490,2.77281E-05,490,0.0005,490,0.0006,490,0.0043,490,0.0045
491,2.63087E-05,491,2.7484E-05,491,0.0005,491,0.0006,491,0.0043,491,0.0045
492,2.60753E-05,492,2.72427E-05,492,0.0005,492,0.0006,492,0.0043,492,0.0044
493,2.58452E-05,493,2.70041E-05,493,0.0005,493,0.0005,493,0.0043,493,0.0044
494,2.56177E-05,494,2.67689E-05,494,0.0005,494,0.0005,494,0.0042,494,0.0044
495,2.53928E-05,495,2.65357E-05,495,0.0005,495,0.0005,495,0.0042,495,0.0043
496,2.51704E-05,496,2.63057E-05,496,0.0005,496,0.0005,496,0.0042,496,0.0043
497,2.49511E-05,497,2.60783E-05,497,0.0005,497,0.0005,497,0.0041,497,0.0043
498,2.47338E-05,498,2.58529E-05,498,0.0005,498,0.0005,498,0.0041,498,0.0042
499,2.45194E-05,499,2.56307E-05,499,0.0005,499,0.0005,499,0.0041,499,0.0042
500,2.43075E-05,500,2.54109E-05,500,0.0005,500,0.0005,500,0.004,500,0.0042
501,2.40979E-05,501,2.51936E-05,501,0.0005,501,0.0005,501,0.004,501,0.0041
502,2.38908E-05,502,2.49793E-05,502,0.0005,502,0.0005,502,0.004,502,0.0041
503,2.36859E-05,503,2.47668E-05,503,0.0005,503,0.0005,503,0.004,503,0.0041
504,2.34833E-05,504,2.45567E-05,504,0.0005,504,0.0005,504,0.0039,504,0.0041
505,2.32836E-05,505,2.43489E-05,505,0.0005,505,0.0005,505,0.0039,505,0.004
506,2.30855E-05,506,2.41435E-05,506,0.0005,506,0.0005,506,0.0039,506,0.004
507,2.28902E-05,507,2.39409E-05,507,0.0005,507,0.0005,507,0.0038,507,0.004
508,2.26966E-05,508,2.374E-05,508,0.0005,508,0.0005,508,0.0038,508,0.0039
509,2.25056E-05,509,2.35413E-05,509,0.0005,509,0.0005,509,0.0038,509,0.0039
510,2.23162E-05,510,2.33448E-05,510,0.0005,510,0.0005,510,0.0038,510,0.0039
511,2.21294E-05,511,2.31505E-05,511,0.0005,511,0.0005,511,0.0037,511,0.0039
512,2.19442E-05,512,2.29583E-05,512,0.0005,512,0.0005,512,0.0037,512,0.0038
513,2.17611E-05,513,2.27683E-05,513,0.0005,513,0.0005,513,0.0037,513,0.0038
514,2.15804E-05,514,2.25803E-05,514,0.0005,514,0.0005,514,0.0037,514,0.0038
515,2.14013E-05,515,2.23939E-05,515,0.0005,515,0.0005,515,0.0036,515,0.0038
516,2.12241E-05,516,2.22101E-05,516,0.0005,516,0.0005,516,0.0036,516,0.0037
517,2.10499E-05,517,2.20288E-05,517,0.0005,517,0.0005,517,0.0036,517,0.0037
518,2.0879E-05,518,2.18514E-05,518,0.0004,518,0.0005,518,0.0036,518,0.0037
519,2.071E-05,519,2.16755E-05,519,0.0004,519,0.0005,519,0.0035,519,0.0037
520,2.05428E-05,520,2.15016E-05,520,0.0004,520,0.0005,520,0.0035,520,0.0036
521,2.0377E-05,521,2.1329E-05,521,0.0004,521,0.0005,521,0.0035,521,0.0036
522,2.02134E-05,522,2.11587E-05,522,0.0004,522,0.0005,522,0.0035,522,0.0036
523,2.00512E-05,523,2.09899E-05,523,0.0004,523,0.0005,523,0.0034,523,0.0036
524,1.98907E-05,524,2.08233E-05,524,0.0004,524,0.0005,524,0.0034,524,0.0035
525,1.97319E-05,525,2.06581E-05,525,0.0004,525,0.0004,525,0.0034,525,0.0035
526,1.95749E-05,526,2.04946E-05,526,0.0004,526,0.0004,526,0.0034,526,0.0035
527,1.94191E-05,527,2.03325E-05,527,0.0004,527,0.0004,527,0.0033,527,0.0035
528,1.92655E-05,528,2.01725E-05,528,0.0004,528,0.0004,528,0.0033,528,0.0034
529,1.91131E-05,529,2.00138E-05,529,0.0004,529,0.0004,529,0.0033,529,0.0034
530,1.89623E-05,530,1.98568E-05,530,0.0004,530,0.0004,530,0.0033,530,0.0034
531,1.88131E-05,531,1.97015E-05,531,0.0004,531,0.0004,531,0.0033,531,0.0034
532,1.86651E-05,532,1.95479E-05,532,0.0004,532,0.0004,532,0.0032,532,0.0034
533,1.85191E-05,533,1.93955E-05,533,0.0004,533,0.0004,533,0.0032,533,0.0033
534,1.83743E-05,534,1.92451E-05,534,0.0004,534,0.0004,534,0.0032,534,0.0033
535,1.8231E-05,535,1.90959E-05,535,0.0004,535,0.0004,535,0.0032,535,0.0033
536,1.80892E-05,536,1.89479E-05,536,0.0004,536,0.0004,536,0.0032,536,0.0033
537,1.79486E-05,537,1.88018E-05,537,0.0004,537,0.0004,537,0.0031,537,0.0032
538,1.78098E-05,538,1.86569E-05,538,0.0004,538,0.0004,538,0.0031,538,0.0032
539,1.76722E-05,539,1.85136E-05,539,0.0004,539,0.0004,539,0.0031,539,0.0032
540,1.75356E-05,540,1.83717E-05,540,0.0004,540,0.0004,540,0.0031,540,0.0032
541,1.74008E-05,541,1.8231E-05,541,0.0004,541,0.0004,541,0.003,541,0.0032
542,1.72671E-05,542,1.80917E-05,542,0.0004,542,0.0004,542,0.003,542,0.0031
543,1.71348E-05,543,1.79539E-05,543,0.0004,543,0.0004,543,0.003,543,0.0031
544,1.7004E-05,544,1.78176E-05,544,0.0004,544,0.0004,544,0.003,544,0.0031
545,1.68741E-05,545,1.76824E-05,545,0.0004,545,0.0004,545,0.003,545,0.0031
546,1.67456E-05,546,1.75489E-05,546,0.0004,546,0.0004,546,0.003,546,0.0031
547,1.66192E-05,547,1.74169E-05,547,0.0004,547,0.0004,547,0.0029,547,0.003
548,1.64938E-05,548,1.72862E-05,548,0.0004,548,0.0004,548,0.0029,548,0.003
549,1.63697E-05,549,1.71569E-05,549,0.0004,549,0.0004,549,0.0029,549,0.003
550,1.62465E-05,550,1.70286E-05,550,0.0004,550,0.0004,550,0.0029,550,0.003
551,1.6125E-05,551,1.69017E-05,551,0.0004,551,0.0004,551,0.0029,551,0.003
552,1.60044E-05,552,1.67761E-05,552,0.0004,552,0.0004,552,0.0028,552,0.0029
553,1.58847E-05,553,1.66518E-05,553,0.0004,553,0.0004,553,0.0028,553,0.0029
554,1.57667E-05,554,1.65284E-05,554,0.0004,554,0.0004,554,0.0028,554,0.0029
555,1.56495E-05,555,1.64063E-05,555,0.0004,555,0.0004,555,0.0028,555,0.0029
556,1.55335E-05,556,1.62855E-05,556,0.0004,556,0.0004,556,0.0028,556,0.0029
557,1.54184E-05,557,1.61655E-05,557,0.0004,557,0.0004,557,0.0028,557,0.0028
558,1.53045E-05,558,1.60469E-05,558,0.0004,558,0.0004,558,0.0027,558,0.0028
559,1.51918E-05,559,1.59294E-05,559,0.0004,559,0.0004,559,0.0027,559,0.0028
560,1.508E-05,560,1.58128E-05,560,0.0004,560,0.0004,560,0.0027,560,0.0028
561,1.49696E-05,561,1.56975E-05,561,0.0003,561,0.0004,561,0.0027,561,0.0028
562,1.48597E-05,562,1.55833E-05,562,0.0003,562,0.0004,562,0.0027,562,0.0028
563,1.47513E-05,563,1.547E-05,563,0.0003,563,0.0004,563,0.0026,563,0.0027
564,1.46497E-05,564,1.53642E-05,564,0.0003,564,0.0004,564,0.0026,564,0.0027
565,1.45573E-05,565,1.52679E-05,565,0.0003,565,0.0004,565,0.0026,565,0.0027
566,1.44654E-05,566,1.51723E-05,566,0.0003,566,0.0004,566,0.0026,566,0.0027
567,1.43744E-05,567,1.50775E-05,567,0.0003,567,0.0004,567,0.0026,567,0.0027
568,1.42843E-05,568,1.49837E-05,568,0.0003,568,0.0003,568,0.0026,568,0.0027
569,1.41948E-05,569,1.48902E-05,569,0.0003,569,0.0003,569,0.0026,569,0.0027
570,1.41059E-05,570,1.47979E-05,570,0.0003,570,0.0003,570,0.0025,570,0.0026
571,1.40178E-05,571,1.47062E-05,571,0.0003,571,0.0003,571,0.0025,571,0.0026
572,1.39303E-05,572,1.4615E-05,572,0.0003,572,0.0003,572,0.0025,572,0.0026
573,1.38436E-05,573,1.45248E-05,573,0.0003,573,0.0003,573,0.0025,573,0.0026
574,1.37578E-05,574,1.44351E-05,574,0.0003,574,0.0003,574,0.0025,574,0.0026
575,1.36726E-05,575,1.43463E-05,575,0.0003,575,0.0003,575,0.0025,575,0.0026
576,1.35878E-05,576,1.42584E-05,576,0.0003,576,0.0003,576,0.0025,576,0.0025
577,1.35039E-05,577,1.4171E-05,577,0.0003,577,0.0003,577,0.0024,577,0.0025
578,1.34205E-05,578,1.40841E-05,578,0.0003,578,0.0003,578,0.0024,578,0.0025
579,1.3338E-05,579,1.39981E-05,579,0.0003,579,0.0003,579,0.0024,579,0.0025
580,1.32562E-05,580,1.3913E-05,580,0.0003,580,0.0003,580,0.0024,580,0.0025
581,1.3175E-05,581,1.38283E-05,581,0.0003,581,0.0003,581,0.0024,581,0.0025
582,1.30945E-05,582,1.37445E-05,582,0.0003,582,0.0003,582,0.0024,582,0.0025
583,1.30149E-05,583,1.36616E-05,583,0.0003,583,0.0003,583,0.0024,583,0.0025
584,1.29357E-05,584,1.35791E-05,584,0.0003,584,0.0003,584,0.0024,584,0.0024
585,1.2857E-05,585,1.34971E-05,585,0.0003,585,0.0003,585,0.0023,585,0.0024
586,1.27791E-05,586,1.34159E-05,586,0.0003,586,0.0003,586,0.0023,586,0.0024
587,1.27016E-05,587,1.33355E-05,587,0.0003,587,0.0003,587,0.0023,587,0.0024
588,1.2625E-05,588,1.32556E-05,588,0.0003,588,0.0003,588,0.0023,588,0.0024
589,1.25487E-05,589,1.31762E-05,589,0.0003,589,0.0003,589,0.0023,589,0.0024
590,1.24735E-05,590,1.30978E-05,590,0.0003,590,0.0003,590,0.0023,590,0.0024
591,1.23988E-05,591,1.302E-05,591,0.0003,591,0.0003,591,0.0023,591,0.0023
592,1.23245E-05,592,1.29429E-05,592,0.0003,592,0.0003,592,0.0023,592,0.0023
593,1.2251E-05,593,1.28662E-05,593,0.0003,593,0.0003,593,0.0022,593,0.0023
594,1.21781E-05,594,1.279E-05,594,0.0003,594,0.0003,594,0.0022,594,0.0023
595,1.21057E-05,595,1.27148E-05,595,0.0003,595,0.0003,595,0.0022,595,0.0023
596,1.20337E-05,596,1.26398E-05,596,0.0003,596,0.0003,596,0.0022,596,0.0023
597,1.19624E-05,597,1.25655E-05,597,0.0003,597,0.0003,597,0.0022,597,0.0023
598,1.18916E-05,598,1.24919E-05,598,0.0003,598,0.0003,598,0.0022,598,0.0023
599,1.18214E-05,599,1.24188E-05,599,0.0003,599,0.0003,599,0.0022,599,0.0022
600,1.1752E-05,600,1.23464E-05,600,0.0003,600,0.0003,600,0.0022,600,0.0022
601,1.16826E-05,601,1.22744E-05,601,0.0003,601,0.0003,601,0.0021,601,0.0022
602,1.16142E-05,602,1.22031E-05,602,0.0003,602,0.0003,602,0.0021,602,0.0022
603,1.15462E-05,603,1.21322E-05,603,0.0003,603,0.0003,603,0.0021,603,0.0022
604,1.14786E-05,604,1.2062E-05,604,0.0003,604,0.0003,604,0.0021,604,0.0022
605,1.14117E-05,605,1.19922E-05,605,0.0003,605,0.0003,605,0.0021,605,0.0022
606,1.13451E-05,606,1.19228E-05,606,0.0003,606,0.0003,606,0.0021,606,0.0022
607,1.12792E-05,607,1.18541E-05,607,0.0003,607,0.0003,607,0.0021,607,0.0022
608,1.12137E-05,608,1.17861E-05,608,0.0003,608,0.0003,608,0.0021,608,0.0021
609,1.11486E-05,609,1.17184E-05,609,0.0003,609,0.0003,609,0.0021,609,0.0021
610,1.10843E-05,610,1.16515E-05,610,0.0003,610,0.0003,610,0.002,610,0.0021
611,1.10202E-05,611,1.15848E-05,611,0.0003,611,0.0003,611,0.002,611,0.0021
612,1.09567E-05,612,1.15186E-05,612,0.0003,612,0.0003,612,0.002,612,0.0021
613,1.08938E-05,613,1.1453E-05,613,0.0003,613,0.0003,613,0.002,613,0.0021
614,1.08313E-05,614,1.13881E-05,614,0.0003,614,0.0003,614,0.002,614,0.0021
615,1.07691E-05,615,1.13235E-05,615,0.0003,615,0.0003,615,0.002,615,0.0021
616,1.07075E-05,616,1.12595E-05,616,0.0003,616,0.0003,616,0.002,616,0.0021
617,1.06466E-05,617,1.11959E-05,617,0.0003,617,0.0003,617,0.002,617,0.002
618,1.0586E-05,618,1.11327E-05,618,0.0003,618,0.0003,618,0.002,618,0.002
619,1.05257E-05,619,1.10701E-05,619,0.0003,619,0.0003,619,0.002,619,0.002
620,1.04672E-05,620,1.10091E-05,620,0.0003,620,0.0003,620,0.0019,620,0.002
621,1.04234E-05,621,1.09638E-05,621,0.0003,621,0.0003,621,0.0019,621,0.002
622,1.03798E-05,622,1.09184E-05,622,0.0003,622,0.0003,622,0.0019,622,0.002
623,1.03367E-05,623,1.08738E-05,623,0.0003,623,0.0003,623,0.0019,623,0.002
624,1.02934E-05,624,1.0829E-05,624,0.0003,624,0.0003,624,0.0019,624,0.002
625,1.02506E-05,625,1.07847E-05,625,0.0003,625,0.0003,625,0.0019,625,0.002
626,1.02082E-05,626,1.07404E-05,626,0.0003,626,0.0003,626,0.0019,626,0.002
627,1.01658E-05,627,1.06967E-05,627,0.0003,627,0.0003,627,0.0019,627,0.0019
628,1.01237E-05,628,1.0653E-05,628,0.0003,628,0.0003,628,0.0019,628,0.0019
629,1.00818E-05,629,1.06096E-05,629,0.0003,629,0.0003,629,0.0019,629,0.0019
630,1.00404E-05,630,1.05665E-05,630,0.0003,630,0.0003,630,0.0019,630,0.0019
631,9.99885E-06,631,1.05235E-05,631,0.0003,631,0.0003,631,0.0019,631,0.0019
632,9.95772E-06,632,1.04809E-05,632,0.0002,632,0.0003,632,0.0018,632,0.0019
633,9.91676E-06,633,1.04385E-05,633,0.0002,633,0.0003,633,0.0018,633,0.0019
634,9.8762E-06,634,1.03963E-05,634,0.0002,634,0.0003,634,0.0018,634,0.0019
635,9.83581E-06,635,1.03543E-05,635,0.0002,635,0.0003,635,0.0018,635,0.0019
636,9.79558E-06,636,1.03126E-05,636,0.0002,636,0.0003,636,0.0018,636,0.0019
637,9.75551E-06,637,1.02712E-05,637,0.0002,637,0.0003,637,0.0018,637,0.0019
638,9.71583E-06,638,1.02301E-05,638,0.0002,638,0.0003,638,0.0018,638,0.0019
639,9.67609E-06,639,1.0189E-05,639,0.0002,639,0.0003,639,0.0018,639,0.0019
640,9.63696E-06,640,1.01482E-05,640,0.0002,640,0.0003,640,0.0018,640,0.0018
641,9.59776E-06,641,1.01076E-05,641,0.0002,641,0.0003,641,0.0018,641,0.0018
642,9.55895E-06,642,1.00675E-05,642,0.0002,642,0.0003,642,0.0018,642,0.0018
643,9.52029E-06,643,1.00274E-05,643,0.0002,643,0.0002,643,0.0018,643,0.0018
644,9.48178E-06,644,9.98757E-06,644,0.0002,644,0.0002,644,0.0018,644,0.0018
645,9.44344E-06,645,9.94787E-06,645,0.0002,645,0.0002,645,0.0017,645,0.0018
646,9.40546E-06,646,9.90855E-06,646,0.0002,646,0.0002,646,0.0017,646,0.0018
647,9.36764E-06,647,9.86938E-06,647,0.0002,647,0.0002,647,0.0017,647,0.0018
648,9.33018E-06,648,9.83037E-06,648,0.0002,648,0.0002,648,0.0017,648,0.0018
649,9.29266E-06,649,9.79174E-06,649,0.0002,649,0.0002,649,0.0017,649,0.0018
650,9.2555E-06,650,9.75304E-06,650,0.0002,650,0.0002,650,0.0017,650,0.0018
651,9.21849E-06,651,9.71494E-06,651,0.0002,651,0.0002,651,0.0017,651,0.0018
652,9.18185E-06,652,9.67676E-06,652,0.0002,652,0.0002,652,0.0017,652,0.0018
653,9.16453E-06,653,9.65895E-06,653,0.0002,653,0.0002,653,0.0017,653,0.0018
654,9.15335E-06,654,9.64806E-06,654,0.0002,654,0.0002,654,0.0017,654,0.0017
655,9.1424E-06,655,9.63696E-06,655,0.0002,655,0.0002,655,0.0017,655,0.0017
656,9.13146E-06,656,9.62587E-06,656,0.0002,656,0.0002,656,0.0017,656,0.0017
657,9.12053E-06,657,9.61502E-06,657,0.0002,657,0.0002,657,0.0017,657,0.0017
658,9.10961E-06,658,9.60417E-06,658,0.0002,658,0.0002,658,0.0017,658,0.0017
659,9.09871E-06,659,9.59312E-06,659,0.0002,659,0.0002,659,0.0017,659,0.0017
660,9.08783E-06,660,9.58231E-06,660,0.0002,660,0.0002,660,0.0017,660,0.0017
661,9.07695E-06,661,9.5715E-06,661,0.0002,661,0.0002,661,0.0017,661,0.0017
662,9.06609E-06,662,9.56049E-06,662,0.0002,662,0.0002,662,0.0017,662,0.0017
663,9.05524E-06,663,9.54971E-06,663,0.0002,663,0.0002,663,0.0017,663,0.0017
664,9.0442E-06,664,9.53872E-06,664,0.0002,664,0.0002,664,0.0017,664,0.0017
665,9.03337E-06,665,9.52774E-06,665,0.0002,665,0.0002,665,0.0016,665,0.0017
666,9.02236E-06,666,9.51678E-06,666,0.0002,666,0.0002,666,0.0016,666,0.0017
667,9.01156E-06,667,9.50583E-06,667,0.0002,667,0.0002,667,0.0016,667,0.0017
668,9.00057E-06,668,9.49511E-06,668,0.0002,668,0.0002,668,0.0016,668,0.0017
669,8.98959E-06,669,9.48418E-06,669,0.0002,669,0.0002,669,0.0016,669,0.0017
670,8.97884E-06,670,9.47327E-06,670,0.0002,670,0.0002,670,0.0016,670,0.0017
671,8.96788E-06,671,9.46215E-06,671,0.0002,671,0.0002,671,0.0016,671,0.0017
672,8.95695E-06,672,9.45127E-06,672,0.0002,672,0.0002,672,0.0016,672,0.0017
673,8.94602E-06,673,9.44039E-06,673,0.0002,673,0.0002,673,0.0016,673,0.0017
674,8.93511E-06,674,9.42953E-06,674,0.0002,674,0.0002,674,0.0016,674,0.0017
675,8.92421E-06,675,9.41846E-06,675,0.0002,675,0.0002,675,0.0016,675,0.0017
676,8.91313E-06,676,9.40763E-06,676,0.0002,676,0.0002,676,0.0016,676,0.0017
677,8.90225E-06,677,9.3968E-06,677,0.0002,677,0.0002,677,0.0016,677,0.0017
678,8.8914E-06,678,9.38577E-06,678,0.0002,678,0.0002,678,0.0016,678,0.0017
679,8.88055E-06,679,9.37476E-06,679,0.0002,679,0.0002,679,0.0016,679,0.0017
680,8.86952E-06,680,9.36397E-06,680,0.0002,680,0.0002,680,0.0016,680,0.0017
681,8.8587E-06,681,9.35298E-06,681,0.0002,681,0.0002,681,0.0016,681,0.0016
682,8.84769E-06,682,9.34222E-06,682,0.0002,682,0.0002,682,0.0016,682,0.0016
683,8.8369E-06,683,9.33125E-06,683,0.0002,683,0.0002,683,0.0016,683,0.0016
684,8.82592E-06,684,9.3203E-06,684,0.0002,684,0.0002,684,0.0016,684,0.0016
685,8.81516E-06,685,9.30936E-06,685,0.0002,685,0.0002,685,0.0016,685,0.0016
686,8.8042E-06,686,9.29865E-06,686,0.0002,686,0.0002,686,0.0016,686,0.0016
687,8.79326E-06,687,9.28774E-06,687,0.0002,687,0.0002,687,0.0016,687,0.0016
688,8.78234E-06,688,9.27684E-06,688,0.0002,688,0.0002,688,0.0016,688,0.0016
689,8.77647E-06,689,9.27129E-06,689,0.0002,689,0.0002,689,0.0016,689,0.0016
690,8.79164E-06,690,9.28774E-06,690,0.0002,690,0.0002,690,0.0016,690,0.0016
691,8.80684E-06,691,9.30443E-06,691,0.0002,691,0.0002,691,0.0016,691,0.0016
692,8.82186E-06,692,9.32095E-06,692,0.0002,692,0.0002,692,0.0016,692,0.0016
693,8.8369E-06,693,9.33727E-06,693,0.0002,693,0.0002,693,0.0016,693,0.0016
694,8.85197E-06,694,9.35363E-06,694,0.0002,694,0.0002,694,0.0016,694,0.0016
695,8.86686E-06,695,9.37001E-06,695,0.0002,695,0.0002,695,0.0016,695,0.0016
696,8.88158E-06,696,9.3862E-06,696,0.0002,696,0.0002,696,0.0016,696,0.0016
697,8.89652E-06,697,9.40243E-06,697,0.0002,697,0.0002,697,0.0016,697,0.0016
698,8.91128E-06,698,9.41846E-06,698,0.0002,698,0.0002,698,0.0016,698,0.0016
699,8.92586E-06,699,9.43452E-06,699,0.0002,699,0.0002,699,0.0016,699,0.0016
700,8.94046E-06,700,9.45061E-06,700,0.0002,700,0.0002,700,0.0016,700,0.0016
701,8.95509E-06,701,9.46651E-06,701,0.0002,701,0.0002,701,0.0016,701,0.0016
702,8.96954E-06,702,9.48244E-06,702,0.0002,702,0.0002,702,0.0016,702,0.0016
703,8.98401E-06,703,9.49839E-06,703,0.0002,703,0.0002,703,0.0016,703,0.0016
704,8.99829E-06,704,9.51415E-06,704,0.0002,704,0.0002,704,0.0016,704,0.0016
705,9.0126E-06,705,9.52972E-06,705,0.0002,705,0.0002,705,0.0016,705,0.0016
706,9.02693E-06,706,9.54553E-06,706,0.0002,706,0.0002,706,0.0016,706,0.0016
707,9.04107E-06,707,9.56115E-06,707,0.0002,707,0.0002,707,0.0016,707,0.0016
708,9.05545E-06,708,9.57679E-06,708,0.0002,708,0.0002,708,0.0016,708,0.0016
709,9.06964E-06,709,9.59246E-06,709,0.0002,709,0.0002,709,0.0016,709,0.0016
710,9.08385E-06,710,9.60815E-06,710,0.0002,710,0.0002,710,0.0016,710,0.0016
711,9.09809E-06,711,9.62365E-06,711,0.0002,711,0.0002,711,0.0016,711,0.0016
712,9.11213E-06,712,9.63918E-06,712,0.0002,712,0.0002,712,0.0016,712,0.0016
713,9.1262E-06,713,9.65473E-06,713,0.0002,713,0.0002,713,0.0016,713,0.0016
714,9.14008E-06,714,9.67008E-06,714,0.0002,714,0.0002,714,0.0016,714,0.0016
715,9.15419E-06,715,9.68545E-06,715,0.0002,715,0.0002,715,0.0016,715,0.0016
716,9.1679E-06,716,9.70063E-06,716,0.0002,716,0.0002,716,0.0016,716,0.0016
717,9.18185E-06,717,9.71583E-06,717,0.0002,717,0.0002,717,0.0016,717,0.0016
718,9.1956E-06,718,9.73106E-06,718,0.0002,718,0.0002,718,0.0016,718,0.0016
719,9.20937E-06,719,9.74608E-06,719,0.0002,719,0.0002,719,0.0016,719,0.0016
720,9.22295E-06,720,9.76135E-06,720,0.0002,720,0.0002,720,0.0016,720,0.0016
721,9.23655E-06,721,9.7762E-06,721,0.0002,721,0.0002,721,0.0016,721,0.0016
722,9.25018E-06,722,9.79129E-06,722,0.0002,722,0.0002,722,0.0016,722,0.0016
723,9.2636E-06,723,9.80618E-06,723,0.0002,723,0.0002,723,0.0016,723,0.0016
724,9.27705E-06,724,9.82087E-06,724,0.0002,724,0.0002,724,0.0016,724,0.0016
725,9.29052E-06,725,9.83581E-06,725,0.0002,725,0.0002,725,0.0016,725,0.0016
726,9.30379E-06,726,9.85054E-06,726,0.0002,726,0.0002,726,0.0016,726,0.0016
727,9.31708E-06,727,9.86529E-06,727,0.0002,727,0.0002,727,0.0016,727,0.0016
728,9.33039E-06,728,9.87984E-06,728,0.0002,728,0.0002,728,0.0016,728,0.0016
729,9.34351E-06,729,9.89441E-06,729,0.0002,729,0.0002,729,0.0016,729,0.0016
730,9.40892E-06,730,9.96414E-06,730,0.0002,730,0.0002,730,0.0016,730,0.0016
731,9.4997E-06,731,1.00605E-05,731,0.0002,731,0.0002,731,0.0016,731,0.0016
732,9.59091E-06,732,1.01576E-05,732,0.0002,732,0.0002,732,0.0016,732,0.0016
733,9.68256E-06,733,1.02551E-05,733,0.0002,733,0.0002,733,0.0016,733,0.0016
734,9.77507E-06,734,1.03533E-05,734,0.0002,734,0.0002,734,0.0016,734,0.0017
735,9.86802E-06,735,1.04523E-05,735,0.0002,735,0.0002,735,0.0016,735,0.0017
736,9.96139E-06,736,1.05516E-05,736,0.0002,736,0.0002,736,0.0016,736,0.0017
737,1.00556E-05,737,1.0652E-05,737,0.0002,737,0.0003,737,0.0016,737,0.0017
738,1.01503E-05,738,1.07525E-05,738,0.0002,738,0.0003,738,0.0016,738,0.0017
739,1.02454E-05,739,1.0854E-05,739,0.0002,739,0.0003,739,0.0016,739,0.0017
740,1.03414E-05,740,1.09559E-05,740,0.0002,740,0.0003,740,0.0016,740,0.0017
741,1.04378E-05,741,1.10586E-05,741,0.0002,741,0.0003,741,0.0017,741,0.0017
742,1.05349E-05,742,1.11619E-05,742,0.0003,742,0.0003,742,0.0017,742,0.0017
743,1.06326E-05,743,1.12657E-05,743,0.0003,743,0.0003,743,0.0017,743,0.0017
744,1.07307E-05,744,1.13702E-05,744,0.0003,744,0.0003,744,0.0017,744,0.0017
745,1.08298E-05,745,1.14755E-05,745,0.0003,745,0.0003,745,0.0017,745,0.0018
